ens,symbol
ENSG00000101384,JAG1
ENSG00000179104,TMTC2
ENSG00000115457,IGFBP2
ENSG00000128422,KRT17
ENSG00000156414,TDRD9
ENSG00000111057,KRT18
ENSG00000170421,KRT8
ENSG00000143369,ECM1
ENSG00000123342,MMP19
ENSG00000010278,CD9
ENSG00000120885,CLU
ENSG00000146205,ANO7
ENSG00000100473,COCH
ENSG00000102996,MMP15
ENSG00000095739,BAMBI
ENSG00000197766,CFD
ENSG00000129951,PLPPR3
ENSG00000168060,NAALADL1
ENSG00000075391,RASAL2
ENSG00000139174,PRICKLE1
ENSG00000177508,IRX3
ENSG00000176842,IRX5
ENSG00000139289,PHLDA1
ENSG00000117525,F3
ENSG00000171246,NPTX1
ENSG00000101210,EEF1A2
ENSG00000158106,RHPN1
ENSG00000124006,OBSL1
ENSG00000087245,MMP2
ENSG00000107281,NPDC1
ENSG00000250722,SELENOP
ENSG00000168077,SCARA3
ENSG00000134873,CLDN10
ENSG00000151468,CCDC3
ENSG00000165072,MAMDC2
ENSG00000198075,SULT1C4
ENSG00000184937,WT1
ENSG00000113396,SLC27A6
ENSG00000166963,MAP1A
ENSG00000186827,TNFRSF4
ENSG00000112139,MDGA1
ENSG00000187260,WDR86
ENSG00000150510,FAM124A
ENSG00000169432,SCN9A
ENSG00000128641,MYO1B
ENSG00000107863,ARHGAP21
ENSG00000175198,PCCA
ENSG00000099256,PRTFDC1
ENSG00000157227,MMP14
ENSG00000134247,PTGFRN
ENSG00000157077,ZFYVE9
ENSG00000138080,EMILIN1
ENSG00000198680,TUSC1
ENSG00000182636,NDN
ENSG00000106366,SERPINE1
ENSG00000164100,NDST3
ENSG00000176435,CLEC14A
ENSG00000114805,PLCH1
ENSG00000109099,PMP22
ENSG00000065833,ME1
ENSG00000124780,KCNK17
ENSG00000105251,SHD
ENSG00000145506,NKD2
ENSG00000137942,FNBP1L
ENSG00000118785,SPP1
ENSG00000151718,WWC2
ENSG00000197969,VPS13A
ENSG00000100852,ARHGAP5
ENSG00000082438,COBLL1
ENSG00000105926,MPP6
ENSG00000149289,ZC3H12C
ENSG00000182389,CACNB4
ENSG00000117724,CENPF
ENSG00000066279,ASPM
ENSG00000138778,CENPE
ENSG00000148488,ST8SIA6
ENSG00000128805,ARHGAP22
ENSG00000169247,SH3TC2
ENSG00000180044,C3orf80
ENSG00000151967,SCHIP1
ENSG00000150760,DOCK1
ENSG00000169908,TM4SF1
ENSG00000064989,CALCRL
ENSG00000174837,ADGRE1
ENSG00000078295,ADCY2
ENSG00000110799,VWF
ENSG00000142611,PRDM16
ENSG00000159618,ADGRG5
ENSG00000128040,SPINK2
ENSG00000205978,NYNRIN
ENSG00000143850,PLEKHA6
ENSG00000157110,RBPMS
ENSG00000164251,F2RL1
ENSG00000184489,PTP4A3
ENSG00000156535,CD109
ENSG00000100678,SLC8A3
ENSG00000205336,ADGRG1
ENSG00000171476,HOPX
ENSG00000174233,ADCY6
ENSG00000024422,EHD2
ENSG00000007384,RHBDF1
ENSG00000151693,ASAP2
ENSG00000101276,SLC52A3
ENSG00000198795,ZNF521
ENSG00000115183,TANC1
ENSG00000165757,JCAD
ENSG00000091436,MAP3K20
ENSG00000079819,EPB41L2
ENSG00000146373,RNF217
ENSG00000276644,DACH1
ENSG00000136205,TNS3
ENSG00000143079,CTTNBP2NL
ENSG00000113657,DPYSL3
ENSG00000198121,LPAR1
ENSG00000043591,ADRB1
ENSG00000138678,GPAT3
ENSG00000111261,MANSC1
ENSG00000112299,VNN1
ENSG00000104447,TRPS1
ENSG00000155254,MARVELD1
ENSG00000198853,RUSC2
ENSG00000109113,RAB34
ENSG00000124491,F13A1
ENSG00000142089,IFITM3
ENSG00000250510,GPR162
ENSG00000198598,MMP17
ENSG00000020181,ADGRA2
ENSG00000185585,OLFML2A
ENSG00000065054,SLC9A3R2
ENSG00000178038,ALS2CL
ENSG00000172037,LAMB2
ENSG00000181790,ADGRB1
ENSG00000179954,SSC5D
ENSG00000198576,ARC
ENSG00000080031,PTPRH
ENSG00000206557,TRIM71
ENSG00000172482,AGXT
ENSG00000115705,TPO
ENSG00000162849,KIF26B
ENSG00000117407,ARTN
ENSG00000140090,SLC24A4
ENSG00000226321,CROCC2
ENSG00000152104,PTPN14
ENSG00000132975,GPR12
ENSG00000106236,NPTX2
